Lubricant oil	lubricant	Cutting oil	Engine oil	Anti seize or anti stain compounds	Transformer oil	Brake oil	Graphite lubricants	Transmission oil	Lubricating soaps	Gear oil		Turbine oil	Quenching oils	Lubricants for food processing equipment	Hydraulic oil	Silicone grease	Grease	Fluoropolymer grease	Tempering oils	Weapon lubricating oils	Anti corrosion lubricant	Pump lubricating oils	General purpose lubricants	Watch lubricating oils

Lens preparation fluids
Antifreeze
Penetrating oils
Anti weld pastes
Rust proofing preparation
Moisture repellent
Rust remover
Wool grease
Thermal grease
Antigalling
Assembly pastes
Anti adhesives
Spray lubricants
Leak stop
Damping fluids
 resistant hydraulic fluid
